@RELATION GitHub Community Health

@ATTRIBUTE seconds_since_created numeric
@ATTRIBUTE seconds_since_updated numeric
@ATTRIBUTE seconds_since_pushed numeric
@ATTRIBUTE size numeric
@ATTRIBUTE stargazers_count numeric
@ATTRIBUTE watchers_count numeric
@ATTRIBUTE primary_language {"Rust","JavaScript","PowerShell","TypeScript","PHP","Go","Jsonnet","Haskell","Java","Python",null,"HTML","C++","C","Shell","Swift","Ruby","Racket","Bicep","C#","Mustache","R","Kotlin","Zeek","Jupyter Notebook","Makefile","Dart","Common Lisp","Pascal","Erlang","Perl","QML","Emacs Lisp","Vue","CSS","Vala","Nim","MLIR","Dockerfile","ColdFusion","Nix","Batchfile","SCSS","Julia","mcfunction","Clojure","Roff","TeX","Scala","Vim script","ABAP","Rich Text Format","Ada","MQL5","CMake","Elixir","Smalltalk","Lean","NewLisp","SMT","wdl","Brainfuck","Tcl","Lua","MATLAB","Assembly","PostScript","HLSL","HolyC","Verilog","Starlark","Groovy","DM","Objective-C","Mathematica","Fortran","Logos","ZenScript","HCL","Puppet","reStructuredText","Jinja","ActionScript","Smarty","Liquid","OCaml","BitBake","XSLT","Reason","Scheme","Elm","Open Policy Agent","Less","GLSL","V","D","WebAssembly","Sass","Haxe","SourcePawn","AutoHotkey","Objective-C++","Xojo","SystemVerilog","ReScript","GDScript","Crystal","Squirrel","Svelte","Solidity","Prolog","YARA","Coq","Bluespec","MAXScript","Blade","Haml","Hack","PLpgSQL","Ren'Py","F#","YAML","Fluent","Rascal","Pony","OpenSCAD","CoffeeScript","Dafny","AutoIt","Game Maker Language","Markdown","Zig","Boogie","CodeQL"}
@ATTRIBUTE has_issues {"y","n"}
@ATTRIBUTE has_projects {"y","n"}
@ATTRIBUTE has_downloads {"y","n"}
@ATTRIBUTE has_wiki {"y","n"}
@ATTRIBUTE has_pages {"y","n"}
@ATTRIBUTE forks_count numeric
@ATTRIBUTE open_issues_count numeric
@ATTRIBUTE license {"Non-standard","MIT","Unlicense","None","Apache-2.0","GPL-2.0","GPL-3.0","AGPL-3.0","BSD-2-Clause","CC0-1.0","LGPL-2.1","BSD-3-Clause","MPL-2.0","CC-BY-4.0","CC-BY-SA-4.0","ISC","WTFPL","Zlib","LGPL-3.0","BSL-1.0","UPL-1.0","EPL-2.0","BSD-3-Clause-Clear","LPPL-1.3c","EPL-1.0","MIT-0","Artistic-2.0","EUPL-1.2","0BSD"}
@ATTRIBUTE topics_count numeric
@ATTRIBUTE workflows_count numeric
@ATTRIBUTE readme_size numeric
@ATTRIBUTE has_code_of_conduct {"y","n"}
@ATTRIBUTE has_contributing {"y","n"}
@ATTRIBUTE has_issue_template {"y","n"}
@ATTRIBUTE has_pull_request_template {"y","n"}
@ATTRIBUTE languages_count numeric
@ATTRIBUTE primary_language_ratio numeric
@ATTRIBUTE has_deployments {"y","n"}
@ATTRIBUTE environments_count numeric
@ATTRIBUTE has_releases {"y","n"}
@ATTRIBUTE labels_count numeric
@ATTRIBUTE milestones_count numeric
@ATTRIBUTE contributor_count numeric

@DATA
271835029,11937,11940,121579,1610,1610,"Python","y","y","y","n","n",408,358,"Apache-2.0",13,-2,569,"y","y","n","n",6,0.7013702974087137,"n",0,"y",0,0,1
62464315,11942,11944,436670,116,116,?,"n","n","y","n","n",50,2,"None",11,-2,149,"n","n","n","n",0,?,"n",0,"n",0,0,1
82712454,11941,11944,1627,18,18,"TypeScript","y","y","y","y","n",0,5,"MIT",0,-2,997,"n","n","n","n",2,0.9957290883059526,"n",0,"y",0,0,1
223533931,11941,11944,914108,3533,3533,"C","n","n","y","n","n",1262,2,"Non-standard",3,-2,3800,"n","y","n","n",19,0.9510138189412919,"n",0,"n",0,0,1
87198206,11941,11945,1094,61,61,"Shell","y","y","y","y","n",49,4,"None",0,-2,429,"n","n","n","n",1,1,"n",0,"n",0,0,1
15331455,11943,11946,788,12,12,"Python","y","y","y","y","y",6,1,"GPL-3.0",4,-2,1335,"n","n","n","n",4,0.947766476884261,"y",1,"y",0,0,1
18694899,11943,11946,151866,17,17,"HTML","y","y","y","y","y",8,2,"Apache-2.0",0,-2,1528,"n","n","n","n",2,0.6178475679816162,"y",1,"n",0,0,1
30674121,11943,11946,1354,16,16,?,"y","y","y","y","n",24,0,"None",0,-2,1146,"n","n","n","n",0,?,"n",0,"n",0,0,1
194449582,11947,11950,18881,76,76,"Java","y","y","y","y","n",11,0,"GPL-3.0",0,-2,1325,"n","n","n","n",1,1,"n",0,"y",0,0,1
222242745,11950,11953,16768620,2778,2778,"Shell","n","y","y","y","n",772,113,"Apache-2.0",0,-2,864,"n","n","n","y",1,1,"n",0,"n",0,0,1
107809219,11952,11956,9900,103,103,"Swift","y","n","y","y","y",47,53,"MIT",9,-2,1890,"y","y","n","n",12,0.7602744773711749,"y",1,"y",0,0,1
108868623,11953,11956,394126,422,422,"JavaScript","y","y","y","y","y",31,218,"Apache-2.0",5,-2,3996,"n","y","n","n",4,0.9974130737111699,"y",1,"n",0,0,1
144296285,11957,11960,1905,13,13,"JavaScript","y","y","y","n","y",2,0,"None",3,-2,363,"n","n","n","n",1,1,"y",1,"n",0,0,1
158554467,11959,11961,10227,56,56,"Go","y","y","y","y","n",50,9,"Non-standard",6,-2,3192,"n","y","n","y",4,0.9902925903084769,"n",0,"y",0,0,1
311640762,11958,11962,3920,30,30,"Shell","y","y","y","y","n",63,16,"None",0,-2,3598,"n","n","n","n",3,0.9301961874641598,"n",0,"n",0,0,1
203903279,11958,11965,1320557,14445,14445,"HTML","y","y","n","n","n",2270,1087,"None",0,-2,1568,"y","y","n","n",3,0.9956183448311734,"n",0,"n",0,0,64
43831367,11955,11966,24458034,4040,4040,"Python","y","n","y","n","n",2499,15,"None",4,-2,442,"n","n","n","n",5,0.6643705914882982,"n",0,"n",0,0,1
211941035,11965,11927,2338,374,374,"Rust","y","y","y","n","n",138,7,"Non-standard",4,-2,1155,"y","n","n","n",1,1,"y",1,"y",0,0,1
58076049,11965,11968,1786509,19,19,"HTML","n","n","y","n","y",6,0,"None",5,-2,357,"n","n","n","n",2,0.8743978109222647,"y",1,"n",0,0,1
70852469,11966,11968,617,11,11,"TypeScript","y","y","y","n","n",8,0,"Apache-2.0",0,-2,2542,"y","y","n","y",3,0.9323713849581253,"n",0,"y",0,0,1
87911043,11965,11969,8873,256,256,"TypeScript","y","y","y","y","y",69,192,"MIT",0,-2,2697,"n","y","n","n",5,0.8987098606180584,"y",1,"y",0,0,1
160206574,11966,11969,276960,100,100,"Ruby","y","y","y","y","n",46,85,"Non-standard",4,-2,2702,"n","y","n","y",7,0.8240307738939879,"y",5696,"y",0,0,1
189583514,11966,11969,94214,1415,1415,"PowerShell","y","y","y","y","n",1354,492,"Non-standard",0,-2,949,"y","n","y","n",9,0.9313182054391131,"n",0,"n",0,0,1
102743185,11970,11973,15583,12,12,"Racket","y","y","y","y","n",1,0,"MIT",0,-2,2939,"n","n","n","n",2,0.9693844316578004,"n",0,"n",0,0,1
96182729,11970,11973,1184,493,493,?,"y","y","y","y","n",271,6,"Apache-2.0",4,-2,856,"y","y","n","y",0,?,"n",0,"n",0,0,1
107217183,11969,11973,174128,1726,1726,"Go","y","y","y","y","n",666,254,"Apache-2.0",1,-2,2058,"y","y","n","y",6,0.968995397905541,"y",1,"y",0,0,1
138321777,11973,11976,172,327,327,"Go","y","y","y","y","n",31,2,"MIT",0,-2,1072,"n","n","n","n",1,1,"n",0,"n",0,0,1
16334853,11974,11977,204,12,12,"Shell","y","y","y","y","n",3,1,"MIT",3,-2,6886,"n","n","n","n",2,0.5456255879586077,"n",0,"n",0,0,1
2090818,11976,11978,67,18,18,?,"y","y","y","y","n",3,0,"None",1,-2,2478,"n","n","n","n",0,?,"n",0,"n",0,0,1
8926968,11980,11980,12575,464,464,"Rust","y","n","y","n","n",90,221,"Apache-2.0",0,-2,1644,"y","y","n","y",3,0.991312659009898,"n",0,"n",0,0,1
40507827,11978,11981,247055,91,91,"Python","y","y","y","y","n",11,0,"AGPL-3.0",6,-2,5759,"n","n","n","n",1,1,"y",1,"n",0,0,1
258299826,11980,11984,19023,401,401,"PHP","y","y","y","y","n",175,99,"AGPL-3.0",0,-2,5765,"n","y","n","n",9,0.5234926569053253,"n",0,"y",0,0,1
113322049,11981,11985,657,24,24,"Java","y","y","y","y","n",9,1,"Non-standard",7,-2,1487,"y","y","n","n",2,0.9957928344102126,"n",0,"n",0,0,1
235552130,11982,11985,10526,69,69,"Python","y","y","y","y","n",45,17,"Non-standard",0,-2,678,"n","n","n","n",8,0.8756980153858781,"n",0,"y",0,0,1
156833930,11982,11986,25945,93,93,"C++","n","n","y","n","n",176,2,"Non-standard",0,-2,356,"n","n","n","n",6,0.8286404746599382,"n",0,"n",0,0,1
146644869,11981,11986,187938,769,769,"PHP","n","n","y","n","n",859,401,"None",0,-2,1687,"n","y","n","y",10,0.782660128827437,"n",0,"n",0,0,1
31991655,11983,11987,6313,215,215,"JavaScript","y","n","y","n","n",122,327,"GPL-3.0",9,-2,2384,"y","y","n","y",3,0.7830526776407565,"n",0,"y",0,0,1
5651205,11984,11987,132136,27,27,"Shell","y","y","y","y","y",0,8,"None",0,-2,1173,"n","n","n","n",1,1,"y",1,"n",0,0,1
69846835,11985,11988,2077,48,48,"JavaScript","y","y","y","y","n",46,19,"GPL-3.0",7,-2,6369,"n","n","n","n",6,0.9346839727020846,"n",0,"n",0,0,1
43585980,11988,11991,13691273,286,286,"Python","y","y","y","y","n",74,65,"None",0,-2,2118,"n","n","n","n",1,1,"n",0,"n",0,0,1
232168933,11988,11992,285143,298,298,"C++","y","y","y","y","n",85,5,"MIT",7,-2,1755,"y","y","n","n",9,0.8591759151015805,"y",0,"y",0,0,1
18632846,11992,11995,17014,14,14,"JavaScript","y","y","y","y","n",12,0,"MIT",1,-2,612,"n","n","n","n",1,1,"y",2,"n",0,0,1
19564015,11995,11995,391968,29,29,?,"y","y","y","y","n",14,1,"Apache-2.0",7,-2,1368,"n","n","n","n",0,?,"n",0,"n",0,0,1
13518563,11993,11996,18168,25,25,"Bicep","y","y","y","y","n",15,0,"None",0,-2,549,"n","n","n","n",1,1,"n",0,"n",0,0,1
166152551,11999,12004,448589,1100,1100,"Ruby","y","n","y","n","n",499,37,"BSD-2-Clause",5,-2,294,"y","y","n","y",2,0.9999499158124348,"n",1,"n",0,0,1
102775486,12002,12005,893,12,12,"JavaScript","y","y","y","y","n",28,15,"Non-standard",0,-2,7125,"n","y","n","n",6,0.2730682670667667,"n",0,"y",0,0,1
51023967,12002,12005,1005103,74,74,"Python","y","y","y","y","n",30,4,"None",3,-2,1153,"n","n","n","n",4,0.7769401559353539,"n",0,"n",0,0,1
118073724,12005,12006,35917,43,43,"Go","y","n","y","n","n",7,16,"Apache-2.0",3,-2,1044,"n","y","n","n",3,0.8670712422452593,"n",0,"y",0,0,1
57628708,12003,12006,2582,12,12,"PowerShell","y","y","y","y","n",2,2,"None",0,-2,2056,"n","n","n","n",1,1,"n",0,"n",0,0,1
43080564,12008,12011,1493149,94,94,"JavaScript","y","y","y","y","n",89,10,"None",17,-2,2074,"n","n","n","n",1,1,"n",0,"n",0,0,1
197966129,12008,12011,89859,31,31,"C++","y","y","y","y","n",11,0,"Non-standard",0,-2,1171,"n","n","n","n",7,0.9732509241542804,"n",0,"n",0,0,1
173383359,12010,12000,4663,35,35,"Go","y","y","y","n","n",26,30,"None",20,-2,4747,"n","n","n","n",12,0.31041608551567157,"n",0,"n",0,0,1
92998280,12010,12013,42727,43,43,"C++","y","y","y","y","n",9,0,"MIT",9,-2,533,"n","n","n","n",8,0.9183688805955891,"n",0,"n",0,0,1
105137149,12011,12014,100805,373,373,"Swift","y","y","y","y","y",24,11,"Apache-2.0",19,-2,22433,"y","n","n","n",3,0.9929580494396413,"y",1,"y",0,0,1
112318622,12012,12016,1676,25,25,"JavaScript","y","y","y","y","n",13,0,"GPL-3.0",1,-2,2833,"n","n","n","n",1,1,"n",0,"y",0,0,1
106440729,12014,12017,5692,113,113,"Shell","y","y","y","y","y",33,14,"None",0,-2,344,"n","n","n","n",5,0.5560217750946715,"y",1,"n",0,0,1
193455260,12013,12018,21420,5610,5610,"Shell","y","n","y","y","n",1855,367,"Non-standard",5,-2,778,"n","y","n","n",11,0.6523622595930503,"n",0,"y",0,0,1
40632048,12016,12019,756874,26,26,"TypeScript","y","y","y","n","n",6,183,"MIT",3,-2,2334,"y","y","n","n",10,0.6037921942596081,"n",0,"y",0,0,1
73877628,12016,12020,44358,1478,1478,"Go","y","y","y","y","n",152,63,"Apache-2.0",2,-2,2601,"n","y","n","n",5,0.9562839798202725,"n",0,"y",0,0,1
126060756,12020,12022,6522,76,76,"TypeScript","y","y","y","y","n",84,43,"MIT",3,-2,2857,"y","n","n","n",6,0.5025778224382133,"n",0,"n",0,0,1
89773497,12020,12023,959715,16,16,?,"y","y","y","y","n",9,0,"Non-standard",0,-2,20456,"n","n","n","n",0,?,"n",0,"y",0,0,1
117522840,12017,12024,147784,5443,5443,"Rust","y","y","y","y","n",1594,766,"Non-standard",6,-2,1012,"y","y","n","y",10,0.979577999268435,"n",0,"y",0,0,1
173200967,12019,12027,234902,4918,4918,"Java","n","y","y","n","n",3120,161,"Non-standard",8,-2,3446,"y","n","n","y",19,0.7151115330613231,"n",0,"y",0,0,1
201261799,12023,12027,63080,45,45,"JavaScript","y","y","n","n","n",30,2,"BSD-2-Clause",4,-2,1845,"n","n","n","n",3,0.7291179088998412,"n",0,"y",0,0,1
44081947,12026,12029,12293,91,91,"C++","y","y","y","y","n",53,18,"MIT",0,-2,3227,"n","n","n","n",5,0.805138038203595,"n",0,"y",0,0,1
16540839,12026,12029,381,11,11,"C++","y","y","y","y","n",3,1,"AGPL-3.0",3,-2,3714,"n","n","n","n",5,0.9923270228828162,"n",0,"y",0,0,1
217518527,12029,12032,655818,25,25,"C#","y","y","y","y","n",2,11,"MIT",19,-2,957,"y","y","n","n",3,0.938604535076695,"n",0,"n",0,0,1
50718596,12032,12034,200581,95,95,"C#","y","y","y","y","y",23,49,"GPL-3.0",7,-2,1476,"n","y","n","n",6,0.9631734146341463,"y",1,"n",0,0,1
84877558,12032,12036,25666,15,15,"Mustache","n","y","y","y","n",21,0,"Non-standard",4,-2,2146,"n","n","n","n",2,0.7641376551149496,"n",0,"n",0,0,19
61262157,12036,12040,3597,17,17,"Java","y","n","y","n","n",28,7,"Apache-2.0",0,-2,3358,"y","y","n","y",4,0.9940648122411906,"n",0,"y",0,0,1
102495169,12037,12042,363822,3602,3602,"Python","y","y","y","y","n",409,663,"Apache-2.0",10,-2,3576,"y","y","n","y",13,0.7917629778840908,"y",2,"y",0,0,1
304386606,12036,12044,2497821,2475,2475,"C#","y","y","y","y","y",2818,1434,"MIT",6,-2,2935,"y","y","n","y",10,0.9090641740981673,"y",1,"y",0,0,1
225716270,12041,12045,141983,12,12,"JavaScript","y","y","y","y","y",45,4,"None",0,-2,625,"n","n","n","y",4,0.6345838056209492,"y",1,"n",0,0,1
226296768,12043,12046,32516,16,16,"R","y","y","y","y","n",7,0,"None",0,-2,1184,"n","n","n","n",2,0.6738124175738925,"n",0,"y",0,0,1
8472984,12042,12047,5511,59,59,"JavaScript","y","y","y","y","n",24,0,"MIT",2,-2,4313,"n","n","n","n",1,1,"n",0,"n",0,0,1
184164082,12044,12048,18737,2803,2803,"C++","y","y","y","y","n",132,33,"Apache-2.0",0,-2,2004,"n","n","n","n",11,0.5101215699740006,"n",0,"n",0,0,1
44407780,12051,12054,34912,19,19,"Python","y","y","y","y","n",7,1,"GPL-3.0",0,-2,315,"n","n","n","n",1,1,"n",0,"n",0,0,1
123663702,12052,12056,1188424,856,856,"HTML","y","n","y","y","y",154,768,"Apache-2.0",0,-2,1822,"n","n","n","n",6,0.5131445188718258,"y",1,"n",0,0,1
16335907,12052,12058,9134,1384,1384,"JavaScript","y","y","y","y","n",599,52,"None",5,-2,29350,"n","y","n","n",1,1,"y",2,"y",0,0,1
255793172,12054,12058,8131,155,155,"C","y","y","y","y","n",20,3,"Non-standard",0,-2,4012,"n","n","n","n",15,0.6021688336619765,"n",0,"n",0,0,1
196781744,12057,12060,253,12,12,"Kotlin","y","n","y","n","n",2,6,"MIT",4,-2,645,"n","n","n","n",1,1,"n",0,"y",0,0,5
188368521,12053,12061,1199427,1460,1460,"Shell","n","y","y","n","n",1420,462,"None",6,-2,0,"n","n","n","n",31,0.9789796250931802,"n",0,"n",0,0,1
83343666,12029,12062,10432,34163,34163,"Python","y","y","y","y","n",2413,1008,"MIT",20,-2,6542,"n","y","n","n",5,0.9984156252797639,"y",3,"y",0,0,1
36791431,12062,12063,4439,199,199,"TypeScript","y","y","y","y","n",10,4,"MIT",7,-2,3742,"y","y","n","n",3,0.9613619898575223,"n",0,"y",0,0,1
128832725,12060,12063,26655,5085,5085,"Python","y","n","y","n","n",133,209,"Apache-2.0",8,-2,1440,"y","n","n","n",5,0.970435058721889,"n",0,"y",0,0,1
229924850,12063,12019,731210,171,171,"Python","y","n","y","n","y",101,35,"CC0-1.0",4,-2,1286,"y","y","y","y",8,0.5067959929727295,"y",1,"y",0,0,1
72705795,12062,12066,25431,36,36,"JavaScript","y","y","y","n","y",4,39,"MIT",3,-2,682,"y","y","n","n",4,0.720936872645759,"y",1,"y",0,0,1
21403784,12063,12067,12247,44,44,"TypeScript","y","n","y","n","n",5,0,"MIT",0,-2,4383,"n","n","n","n",1,1,"n",0,"n",0,0,1
47686982,12069,12067,260,24,24,"Shell","y","y","y","y","n",5,0,"Apache-2.0",0,-2,1506,"y","y","n","n",1,1,"n",0,"y",0,0,1
98520178,12066,12068,675,51,51,?,"y","y","y","y","n",3,0,"None",0,-2,3708,"n","n","n","n",0,?,"n",0,"n",0,0,1
75882354,12069,12062,13003,3070,3070,"Go","y","y","y","n","n",247,7,"MIT",16,-2,3342,"y","y","n","n",5,0.990758203807901,"n",0,"y",0,0,1
63947387,12071,12074,470,83,83,"Python","y","y","y","y","n",40,5,"Non-standard",0,-2,2380,"n","y","n","n",1,1,"n",0,"n",0,0,1
29671761,12071,12074,8953,69,69,"Zeek","y","y","y","y","n",9,0,"MIT",0,-2,915,"n","n","n","n",1,1,"n",0,"n",0,0,1
9342189,12071,11924,148010,308,308,"Jupyter Notebook","y","y","y","y","y",62,0,"Non-standard",0,-2,2406,"n","y","n","n",2,0.990987036837254,"y",1,"n",0,0,1
109426252,12069,12037,55097,6562,6562,"Go","y","n","y","y","y",1508,1019,"Apache-2.0",14,-2,2437,"n","y","n","y",9,0.724341581015354,"y",1,"y",0,0,1
22556858,12073,12076,434632,13,13,"Makefile","y","n","y","n","n",2,0,"None",0,-2,2903,"n","n","n","n",3,0.5005416726852521,"n",0,"n",0,0,1
301126794,12081,12077,3437,214,214,"TypeScript","y","n","y","n","y",50,3,"BSD-2-Clause",3,-2,1063,"n","n","n","n",1,1,"y",1,"y",0,0,1
348979006,12074,11910,227161,2598,2598,"Java","n","y","y","y","n",2043,88,"LGPL-2.1",0,-2,1938,"n","n","n","y",10,0.9921509755367993,"n",0,"y",0,0,1
12914877,12074,12078,5395,1530,1530,"Dart","y","y","y","y","n",112,32,"BSD-3-Clause",3,-2,1555,"n","y","n","y",6,0.9730039354795952,"n",0,"y",0,0,1
47554794,12076,12081,3230362,15,15,"JavaScript","y","y","y","y","y",4,0,"MIT",0,-2,0,"n","n","n","n",3,0.4238933924301627,"y",1,"n",0,0,1
28540101,12081,12084,3582,59,59,"TypeScript","y","n","y","n","n",6,0,"MIT",8,-2,2083,"y","n","n","y",2,0.9685691741188848,"n",0,"y",0,0,1
34571057,12084,12088,6063,125,125,"Mustache","y","n","y","n","n",69,8,"Apache-2.0",0,-2,1660,"n","n","n","y",6,0.521985081209611,"n",0,"n",0,0,1
11667395,12088,12091,2268,31,31,"Java","y","y","y","y","n",7,2,"MIT",2,-2,1319,"n","n","n","n",2,0.9988319081070204,"n",0,"y",0,0,1
104238117,12090,12093,111352,196,196,"R","y","y","y","y","y",54,37,"GPL-3.0",3,-2,4535,"n","n","n","n",4,0.7344399268735301,"y",1,"y",0,0,1
26814934,12090,12093,33553,13,13,"JavaScript","y","y","y","y","y",9,16,"GPL-3.0",8,-2,139,"n","n","n","n",3,0.8326370584650626,"y",1,"n",0,0,1
238288962,12027,12093,161391,1002,1002,"HTML","y","y","y","y","y",33150,2024,"Non-standard",4,-2,387,"n","y","y","n",5,0.43747201183777573,"y",2,"n",0,0,1
314169397,12085,12094,128636,19491,19491,"Java","n","y","y","n","n",10324,902,"Apache-2.0",2,-2,4497,"y","y","n","y",9,0.734199469227236,"n",0,"n",0,0,1
134997476,12093,12095,2429,10618,10618,"Ruby","y","n","y","y","n",736,98,"MIT",5,-2,489,"n","n","n","n",9,0.6161621977825121,"n",0,"n",0,0,1
310211388,12079,12095,3804301,12388,12388,?,"n","n","y","n","n",4106,172,"Apache-2.0",5,-2,1978,"y","y","n","n",0,?,"n",0,"n",0,0,1
319603768,12092,12096,105692,1355,1355,"Common Lisp","n","y","y","n","n",238,15,"Non-standard",2,-2,698,"n","n","n","n",9,0.9159128008025195,"n",0,"y",0,0,1
159676901,12094,12097,80376,115,115,"JavaScript","y","y","y","y","y",221,26,"MIT",0,-2,2916,"n","y","n","y",4,0.8159939631301918,"y",0,"n",0,0,1
226457250,12095,12094,752,554,554,"JavaScript","y","n","y","y","n",83,5,"MIT",6,-2,1574,"n","n","n","n",1,1,"n",0,"y",0,0,1
26816232,12097,12064,2000,125,125,"Ruby","y","y","y","n","n",3,18,"MIT",2,-2,7279,"y","y","n","n",5,0.8955947136563877,"y",2,"y",0,0,1
